1,Paris,14
2,Paris,19
3,Paris,22
4,Paris,20
5,Paris,23
6,Paris,19
7,Brussels,19
8,Paris,22
9,Brussels,22
10,Paris,23
11,Paris,24
12,Brussels,19
13,Lille,11
14,Beirut,8
15,Paris,34
16,Bordeaux,8
17,Brussels,11
18,Paris,33
19,Bordeaux,13
20,Amsterdam,22
21,Marseille,5
22,Lille,14
23,Brussels,26
24,Paris,36
25,Amsterdam,26
26,Lille,9
27,Nantes,8
28,Lisbon,18
29,Brussels,19
30,Paris,39
31,Bordeaux,25
32,Beirut,6
33,Copenhagen,7
34,São Paulo,9
35,Lille,7
36,London,18
37,Marseille,10
38,Amsterdam,26
39,Lille,13
40,Bordeaux,25
41,London,17
42,Copenhagen,5
43,Paris,39
44,Barcelona,13
45,Brussels,37
46,São Paulo,13
47,Nantes,14
48,Paris,40
49,Lisbon,25
50,Rio de Janeiro,13
51,Bordeaux,28
52,Lyon,14
53,Marseille,19
54,London,19
55,Copenhagen,12
56,Lille,10
57,Barcelona,12
58,Tokyo,8
59,Paris,21
60,Nantes,8
61,Shanghai,11
62,Amsterdam,24
63,Montréal,9
64,São Paulo,17
65,Berlin,16
66,Marseille,8
67,Bordeaux,22
68,Lille,11
69,Copenhagen,7
70,Paris,40
71,Lisbon,18
72,Lyon,8
73,Brussels,17
74,London,22
75,Barcelona,22
76,Shanghai,7
77,Montréal,18
78,Tokyo,11
79,Nantes,8
80,Amsterdam,9
81,São Paulo,22
82,Lyon,6
83,Paris,46
84,Rio de Janeiro,16
85,Bordeaux,27
86,Lisbon,26
87,Lille,12
88,Chengdu,11
89,Marseille,13
90,Shanghai,13
91,Marseille,12
92,Berlin,32
93,London,25
94,Tokyo,20
95,Barcelona,21
96,Brussels,26
97,Lisbon,19
98,Montréal,13
99,Amsterdam,11
100,Paris,39
101,Paris,19
102,Bordeaux,12
103,London,33
104,Copenhagen,10
105,Lille,15
106,São Paulo,17
107,Nantes,9
108,Lille,18
109,Lyon,16
110,Rio de Janeiro,7
111,Berlin,18
112,Shanghai,10
113,Barcelona,22
114,Chengdu,7
115,Belo Horizonte,6
116,Lille,9
117,Marseille,8
118,Casablanca,5
119,Copenhagen,5
120,Paris,38
121,Lyon,13
122,Lisbon,21
123,London,35
124,Berlin,20
125,Montréal,17
126,Amsterdam,22
127,Bordeaux,11
128,Bali,15
129,Barcelona,14
130,Shanghai,17
131,Milan,13
132,Tokyo,17
133,Brussels,18
134,Paris,20
135,Melbourne,6
136,Sydney,2
137,Rio de Janeiro,7
138,São Paulo,18
139,Nantes,8
140,Bordeaux,21
141,Marseille,16
142,Berlin,30
143,London,29
144,Montréal,17
145,Paris,40
146,Paris,20
147,Tokyo,16
148,Lisbon,23
149,Bali,13
150,Tel Aviv,10
151,Chengdu,8
152,Lille,9
153,Barcelona,20
154,Amsterdam,17
155,Brussels,15
156,Buenos Aires,3
157,Milan,16
158,São Paulo,16
159,Shanghai,23
160,Chengdu,9
161,Tel Aviv,14
162,Lisbon,26
163,Bali,24
164,Copenhagen,5
165,Tokyo,15
166,Bordeaux,8
167,Nantes,11
168,Montréal,23
169,Rio de Janeiro,15
170,Melbourne,10
171,Berlin,36
172,Lille,9
173,London,36
174,Lyon,18
175,Barcelona,25
176,Marseille,10
177,Paris,42
178,Casablanca,8
179,Lille,21
180,Mexico,8
181,Milan,9
182,São Paulo,25
183,Amsterdam,16
184,Kyoto,6
185,Brussels,21
186,Melbourne,12
187,Tokyo,23
188,Montréal,22
189,Bali,19
190,London,35
191,Bordeaux,20
192,Copenhagen,14
193,Tel Aviv,17
194,Shanghai,27
195,Berlin,39
196,Lyon,19
197,Nantes,12
198,Buenos Aires,11
199,Barcelona,19
200,Paris,43
201,Paris,24
202,Chengdu,8
203,Marseille,20
204,Rio de Janeiro,12
205,Lisbon,27
206,Lille,7
207,Casablanca,18
208,Berlin,5
209,Tel Aviv,17
210,Montréal,17
211,São Paulo,20
212,Marseille,12
213,Bordeaux,15
214,Lausanne,4
215,Buenos Aires,8
216,Casablanca,10
217,Bali,14
218,Lyon,26
219,Copenhagen,4
220,Paris,43
221,Paris,26
222,London,39
223,Berlin,29
224,Lisbon,18
225,Lille,15
226,Tokyo,16
227,Amsterdam,10
228,Melbourne,13
229,Brussels,19
230,Rio de Janeiro,12
231,Barcelona,23
232,Paris,8
233,Milan,17
234,Nantes,11
235,Mexico,13
236,Shanghai,18
237,Kyoto,8
238,Shenzhen,6
239,Chengdu,11
240,London,42
241,London,16
242,Lyon,23
243,Lisbon,18
244,Berlin,34
245,Barcelona,19
246,Bordeaux,22
247,Montréal,26
248,Testville,3
249,Lausanne,6
250,Paris,41
251,Paris,30
252,Tokyo,16
253,Bali,25
254,Marseille,30
255,Brussels,16
256,São Paulo,15
257,Lille,15
258,Melbourne,12
259,Amsterdam,23
260,Rennes,7
261,Rio de Janeiro,9
262,Copenhagen,17
263,Milan,13
264,Tel Aviv,13
265,Kyoto,4
266,Berlin,11
267,Madrid,17
268,Buenos Aires,11
269,Oslo,10
272,Shanghai,24
273,Bali,23
274,Chengdu,9
275,Barcelona,27
276,Bordeaux,23
277,Marseille,12
278,Nantes,11
279,Tokyo,18
280,Lausanne,6
281,Montréal,21
282,Brussels,9
283,Copenhagen,13
284,São Paulo,7
285,Lyon,15
286,Amsterdam,19
287,London,41
288,Berlin,40
289,Lille,14
290,Paris,41
291,Paris,30
292,Belo Horizonte,7
293,Lisbon,27
294,Singapore,10
295,Melbourne,13
296,São Paulo,20
297,Tel Aviv,17
298,Rio de Janeiro,12
299,Oslo,10
300,Berlin,16
301,Paris,29
302,Buenos Aires,13
303,Tokyo,8
304,Brussels,10
305,Brussels,28
306,Bali,30
307,Lyon,8
308,Lyon,28
309,Amsterdam,19
310,Tokyo,23
311,Madrid,11
312,Lisbon,28
313,Copenhagen,14
314,Rennes,8
315,Melbourne,10
316,Montréal,13
317,London,33
318,London,16
319,London,42
320,Paris,42
321,Paris,32
322,Berlin,45
